V1	V2	V3	tf	target
G58	G3205	1	b3423	b2243
G23	G3221	1	b3261	b3367
G92	G3221	1	b1334	b3367
G192	G3221	1	b1221	b3367
G220	G3221	1	b2193	b3367
G268	G3221	1	b0912	b3367
G281	G3221	1	b1237	b3367
G282	G3221	1	b0080	b3367
G333	G3221	1	b1712	b3367
G55	G3233	1	b3357	b1817
G176	G3233	1	b1594	b1817
G260	G3233	1	b0676	b1817
G235	G3245	1	b3961	b2582
G109	G3248	1	b0694	b0697
G110	G3252	1	b1892	b1079
G219	G3252	1	b1891	b1079
G170	G3253	1	b1323	b4054
G55	G3254	1	b3357	b1519
G23	G3256	1	b3261	b4075
G92	G3256	1	b1334	b4075
G192	G3256	1	b1221	b4075
G220	G3256	1	b2193	b4075
G268	G3256	1	b0912	b4075
G333	G3256	1	b1712	b4075
G244	G3258	1	b0889	b1244
G164	G3260	1	b2213	b2068
G86	G3262	1	b3912	b2215
G244	G3262	1	b0889	b2215
G268	G3262	1	b0912	b2215
G283	G3262	1	b3405	b2215
G333	G3262	1	b1712	b2215
G166	G3266	1	b0995	b0996
G281	G3274	1	b1237	b1967
G61	G3278	1	b0069	b4577
G55	G3282	1	b3357	b4384
G152	G3282	1	b0840	b4384
G255	G3282	1	b0761	b4384
G277	G3282	1	b3934	b4384
G55	G3295	1	b3357	b0106
G55	G3296	1	b3357	b2417
G176	G3296	1	b1594	b2417
G282	G3296	1	b0080	b2417
G282	G3302	1	b0080	b3403
G23	G3303	1	b3261	b3699
G55	G3305	1	b3357	b2429
G55	G3307	1	b3357	b4193
G221	G3307	1	b4191	b4193
G268	G3307	1	b0912	b4193
G333	G3307	1	b1712	b4193
G23	G3310	1	b3261	b2189
G244	G3315	1	b0889	b1246
G25	G3316	1	b3753	b3752
G55	G3317	1	b3357	b3133
G258	G3317	1	b3131	b3133
G92	G3321	1	b1334	b0895
G192	G3321	1	b1221	b0895
G255	G3321	1	b0761	b0895
G268	G3321	1	b0912	b0895
G333	G3321	1	b1712	b0895
G25	G3323	1	b3753	b3748
G86	G3325	1	b3912	b1041
G150	G3325	1	b1040	b1041
G55	G3326	1	b3357	b2957
G92	G3326	1	b1334	b2957
G116	G3329	1	b2531	b1684
G235	G3329	1	b3961	b1684
G268	G3329	1	b0912	b1684
G305	G3329	1	b0683	b1684
G333	G3329	1	b1712	b1684
G23	G3330	1	b3261	b4070
G92	G3330	1	b1334	b4070
G192	G3330	1	b1221	b4070
G220	G3330	1	b2193	b4070
G268	G3330	1	b0912	b4070
G333	G3330	1	b1712	b4070
G84	G3331	1	b3938	b2153
G235	G3333	1	b3961	b4367
G55	G3336	1	b3357	b0333
G147	G3339	1	b1187	b1805
G313	G3339	1	b4401	b1805
G86	G3345	1	b3912	b1042
G150	G3345	1	b1040	b1042
G55	G3356	1	b3357	b0758
G113	G3356	1	b0440	b0758
G183	G3356	1	b4000	b0758
G227	G3356	1	b2837	b0758
G281	G3356	1	b1237	b0758
G315	G3356	1	b2151	b0758
G92	G3360	1	b1334	b2208
G116	G3360	1	b2531	b2208
G192	G3360	1	b1221	b2208
G220	G3360	1	b2193	b2208
G255	G3360	1	b0761	b2208
G334	G3363	1	b0338	b0339
G23	G3365	1	b3261	b4071
G92	G3365	1	b1334	b4071
G192	G3365	1	b1221	b4071
G220	G3365	1	b2193	b4071
G268	G3365	1	b0912	b4071
G333	G3365	1	b1712	b4071
G66	G3366	1	b0399	b0384
G55	G3367	1	b3357	b2242
G58	G3367	1	b3423	b2242
G92	G3369	1	b1334	b2729
G99	G3369	1	b2731	b2729
G268	G3369	1	b0912	b2729
G333	G3369	1	b1712	b2729
G244	G3371	1	b0889	b4314
G281	G3371	1	b1237	b4314
G73	G3373	1	b4043	b4059
G313	G3373	1	b4401	b4059
G23	G3374	1	b3261	b4067
G55	G3374	1	b3357	b4067
G268	G3374	1	b0912	b4067
G333	G3374	1	b1712	b4067
G92	G3380	1	b1334	b1474
G192	G3380	1	b1221	b1474
G220	G3380	1	b2193	b1474
G55	G3386	1	b3357	b3425
G281	G3398	1	b1237	b1257
G116	G3399	1	b2531	b1681
G235	G3399	1	b3961	b1681
G268	G3399	1	b0912	b1681
G305	G3399	1	b0683	b1681
G333	G3399	1	b1712	b1681
G55	G3406	1	b3357	b0720
G268	G3406	1	b0912	b0720
G313	G3406	1	b4401	b0720
G333	G3406	1	b1712	b0720
G199	G3414	1	b1658	b1131
G55	G3415	1	b3357	b1518
G55	G3419	1	b3357	b2926
G282	G3419	1	b0080	b2926
G284	G3423	1	b1563	b1562
G332	G3423	1	b1564	b1562
G48	G3425	1	b2537	b2538
G55	G3431	1	b3357	b2663
G244	G3431	1	b0889	b2663
G92	G3432	1	b1334	b1225
G192	G3432	1	b1221	b1225
G268	G3432	1	b0912	b1225
G333	G3432	1	b1712	b1225
G55	G3433	1	b3357	b3356
G44	G3437	1	b2714	b2716
G55	G3437	1	b3357	b2716
G55	G3441	1	b3357	b0107
G58	G3442	1	b3423	b3927
G92	G3447	1	b1334	b0826
G313	G3447	1	b4401	b0826
G55	G3449	1	b3357	b2148
G55	G3457	1	b3357	b0756
G113	G3457	1	b0440	b0756
G183	G3457	1	b4000	b0756
G227	G3457	1	b2837	b0756
G281	G3457	1	b1237	b0756
G315	G3457	1	b2151	b0756
G69	G3459	1	b0113	b0114
G92	G3459	1	b1334	b0114
G55	G3460	1	b3357	b4383
G152	G3460	1	b0840	b4383
G255	G3460	1	b0761	b4383
G277	G3460	1	b3934	b4383
G223	G3462	1	b3237	b0861
G69	G3466	1	b0113	b0115
G92	G3466	1	b1334	b0115
G55	G3470	1	b3357	b1737
G128	G3470	1	b1735	b1737
G260	G3470	1	b0676	b1737
G116	G3471	1	b2531	b0974
G23	G3473	1	b3261	b0201
G55	G3475	1	b3357	b2662
G244	G3475	1	b0889	b2662
G55	G3483	1	b3357	b1395
G175	G3483	1	b1399	b1395
G268	G3483	1	b0912	b1395
G333	G3483	1	b1712	b1395
G55	G3484	1	b3357	b0908
G244	G3484	1	b0889	b0908
G268	G3488	1	b0912	b3541
G333	G3488	1	b1712	b3541
G23	G3489	1	b3261	b0971
G13	G3497	1	b1988	b0337
G235	G3498	1	b3961	b2000
G99	G3506	1	b2731	b2713
G55	G3519	1	b3357	b3831
G277	G3519	1	b3934	b3831
G55	G3522	1	b3357	b0344
G76	G3522	1	b0345	b0344
G281	G3522	1	b1237	b0344
G330	G3523	1	b0506	b0514
G92	G3528	1	b1334	b2730
G99	G3528	1	b2731	b2730
G268	G3528	1	b0912	b2730
G333	G3528	1	b1712	b2730
G205	G3529	1	b2808	b2904
G244	G3529	1	b0889	b2904
G92	G3530	1	b1334	b1589
G192	G3530	1	b1221	b1589
G23	G3537	1	b3261	b4076
G92	G3537	1	b1334	b4076
G192	G3537	1	b1221	b4076
G220	G3537	1	b2193	b4076
G268	G3537	1	b0912	b4076
G333	G3537	1	b1712	b4076
G309	G3543	1	b4062	b0851
G55	G3544	1	b3357	b3902
G236	G3544	1	b3905	b3902
G249	G3545	1	b3025	b3026
G11	G3546	1	b0064	b3564
G285	G3546	1	b3569	b3564
G66	G3554	1	b0399	b3727
G268	G3554	1	b0912	b3727
G333	G3554	1	b1712	b3727
G83	G3561	1	b4124	b4151
G92	G3561	1	b1334	b4151
G192	G3561	1	b1221	b4151
G55	G3562	1	b3357	b0722
G313	G3562	1	b4401	b0722
G55	G3568	1	b3357	b1393
G175	G3568	1	b1399	b1393
G268	G3568	1	b0912	b1393
G333	G3568	1	b1712	b1393
G268	G3579	1	b0912	b4028
G333	G3579	1	b1712	b4028
G23	G3584	1	b3261	b3164
G55	G3584	1	b3357	b3164
G223	G3584	1	b3237	b3164
G2	G3586	1	b3481	b3476
G92	G3586	1	b1334	b3476
G140	G3595	1	b1275	b0935
G197	G3595	1	b1987	b0935
G268	G3595	1	b0912	b0935
G333	G3595	1	b1712	b0935
G313	G3598	1	b4401	b0312
G86	G3607	1	b3912	b0970
G92	G3608	1	b1334	b1670
G192	G3608	1	b1221	b1670
G220	G3608	1	b2193	b1670
G166	G3609	1	b0995	b0998
G92	G3610	1	b1334	b2202
G116	G3610	1	b2531	b2202
G192	G3610	1	b1221	b2202
G220	G3610	1	b2193	b2202
G255	G3610	1	b0761	b2202
G172	G3617	1	b0413	b2676
G25	G3619	1	b3753	b3751
G268	G3621	1	b0912	b2762
G333	G3621	1	b1712	b2762
G43	G3628	1	b3501	b3502
G92	G3629	1	b1334	b2200
G192	G3629	1	b1221	b2200
G220	G3629	1	b2193	b2200
G255	G3629	1	b0761	b2200
G23	G3638	1	b3261	b1335
G192	G3638	1	b1221	b1335
G281	G3646	1	b1237	b3322
G86	G3647	1	b3912	b1888
G55	G3650	1	b3357	b1387
G175	G3650	1	b1399	b1387
G268	G3650	1	b0912	b1387
G333	G3650	1	b1712	b1387
G55	G3656	1	b3357	b0037
G151	G3656	1	b0034	b0037
G11	G3659	1	b0064	b3565
G285	G3659	1	b3569	b3565
G244	G3662	1	b0889	b3769
G268	G3662	1	b0912	b3769
G333	G3662	1	b1712	b3769
G125	G3668	1	b1130	b0557
G309	G3670	1	b4062	b3625
G281	G3676	1	b1237	b1905
G305	G3676	1	b0683	b1905
G138	G3678	1	b2369	b2375
G110	G3679	1	b1892	b1948
G219	G3679	1	b1891	b1948
G55	G3681	1	b3357	b1511
G23	G3682	1	b3261	b3796
G10	G3688	1	b1951	b0095
G31	G3688	1	b1916	b0095
G274	G3688	1	b2217	b0095
G109	G3695	1	b0694	b0698
G86	G3700	1	b3912	b3095
G164	G3703	1	b2213	b2212
G92	G3708	1	b1334	b2195
G192	G3708	1	b1221	b2195
G220	G3708	1	b2193	b2195
G255	G3708	1	b0761	b2195
G55	G3718	1	b3357	b0125
G268	G3718	1	b0912	b0125
G333	G3718	1	b1712	b0125
G305	G3725	1	b0683	b4287
G55	G3726	1	b3357	b3393
G92	G3727	1	b1334	b2728
G99	G3727	1	b2731	b2728
G268	G3727	1	b0912	b2728
G333	G3727	1	b1712	b2728
G169	G3729	1	b2220	b2223
G268	G3729	1	b0912	b2223
G333	G3729	1	b1712	b2223
G55	G3730	1	b3357	b3437
G107	G3730	1	b3438	b3437
G92	G3731	1	b1334	b1476
G192	G3731	1	b1221	b1476
G220	G3731	1	b2193	b1476
G232	G3738	1	b2916	b0031
G92	G3739	1	b1334	b2205
G116	G3739	1	b2531	b2205
G192	G3739	1	b1221	b2205
G220	G3739	1	b2193	b2205
G255	G3739	1	b0761	b2205
G55	G3742	1	b3357	b0757
G113	G3742	1	b0440	b0757
G183	G3742	1	b4000	b0757
G227	G3742	1	b2837	b0757
G281	G3742	1	b1237	b0757
G315	G3742	1	b2151	b0757
G227	G3748	1	b2837	b2943
G260	G3748	1	b0676	b2943
G315	G3748	1	b2151	b2943
G55	G3751	1	b3357	b3426
G58	G3751	1	b3423	b3426
G55	G3754	1	b3357	b4376
G244	G3754	1	b0889	b4376
G268	G3754	1	b0912	b4376
G333	G3754	1	b1712	b4376
G179	G3755	1	b4260	b0033
G199	G3755	1	b1658	b0033
G223	G3755	1	b3237	b0033
G224	G3755	1	b1013	b0033
G268	G3755	1	b0912	b0033
G333	G3755	1	b1712	b0033
G39	G3756	1	b3973	b0778
G55	G3766	1	b3357	b1819
G176	G3766	1	b1594	b1819
G260	G3766	1	b0676	b1819
G55	G3768	1	b3357	b3222
G74	G3768	1	b3226	b3222
G23	G3769	1	b3261	b1796
G192	G3769	1	b1221	b1796
G23	G3775	1	b3261	b2783
G55	G3775	1	b3357	b2783
G92	G3785	1	b1334	b1227
G192	G3785	1	b1221	b1227
G268	G3785	1	b0912	b1227
G333	G3785	1	b1712	b1227
G223	G3792	1	b3237	b1744
G303	G3792	1	b3868	b1744
G255	G3798	1	b0761	b0785
G73	G3800	1	b4043	b1183
G55	G3810	1	b3357	b0729
G313	G3810	1	b4401	b0729
G36	G3812	1	b2980	b2975
G268	G3812	1	b0912	b2975
G313	G3812	1	b4401	b2975
G333	G3812	1	b1712	b2975
G55	G3813	1	b3357	b3213
G223	G3813	1	b3237	b3213
G244	G3813	1	b0889	b3213
G259	G3813	1	b3512	b3213
G268	G3813	1	b0912	b3213
G333	G3813	1	b1712	b3213
G92	G3817	1	b1334	b1210
G244	G3825	1	b0889	b4315
G281	G3825	1	b1237	b4315
G23	G3827	1	b3261	b3797
G55	G3828	1	b3357	b4036
G145	G3828	1	b3418	b4036
G23	G3831	1	b3261	b2284
G92	G3831	1	b1334	b2284
G268	G3831	1	b0912	b2284
G313	G3831	1	b4401	b2284
G333	G3831	1	b1712	b2284
G66	G3835	1	b0399	b1020
G55	G3840	1	b3357	b1394
G175	G3840	1	b1399	b1394
G268	G3840	1	b0912	b1394
G333	G3840	1	b1712	b1394
G23	G3861	1	b3261	b2288
G92	G3861	1	b1334	b2288
G268	G3861	1	b0912	b2288
G313	G3861	1	b4401	b2288
G333	G3861	1	b1712	b2288
G285	G3870	1	b3569	b3568
G55	G3879	1	b3357	b2240
G58	G3879	1	b3423	b2240
G268	G3879	1	b0912	b2240
G333	G3879	1	b1712	b2240
G55	G3891	1	b3357	b1421
G263	G3893	1	b0504	b0517
G199	G3894	1	b1658	b0522
G55	G3896	1	b3357	b0679
G260	G3896	1	b0676	b0679
G309	G3911	1	b4062	b0850
G55	G3919	1	b3357	b0675
G260	G3919	1	b0676	b0675
G170	G3927	1	b1323	b2601
G99	G3938	1	b2731	b2718
G255	G3938	1	b0761	b2718
G268	G3938	1	b0912	b2718
G333	G3938	1	b1712	b2718
G66	G3940	1	b0399	b3725
G268	G3940	1	b0912	b3725
G333	G3940	1	b1712	b3725
G207	G3951	1	b4018	b4016
G268	G3951	1	b0912	b4016
G282	G3951	1	b0080	b4016
G333	G3951	1	b1712	b4016
G92	G3952	1	b1334	b1212
G55	G3953	1	b3357	b0759
G113	G3953	1	b0440	b0759
G183	G3953	1	b4000	b0759
G227	G3953	1	b2837	b0759
G281	G3953	1	b1237	b0759
G315	G3953	1	b2151	b0759
G223	G3954	1	b3237	b1748
G303	G3954	1	b3868	b1748
G61	G3955	1	b0069	b0068
G125	G3961	1	b1130	b1826
G116	G3966	1	b2531	b1679
G235	G3966	1	b3961	b1679
G268	G3966	1	b0912	b1679
G305	G3966	1	b0683	b1679
G333	G3966	1	b1712	b1679
G142	G3971	1	b1303	b1304
G268	G3971	1	b0912	b1304
G333	G3971	1	b1712	b1304
G86	G3972	1	b3912	b1535
G140	G3973	1	b1275	b2752
G86	G3976	1	b3912	b0461
G23	G3983	1	b3261	b1797
G192	G3983	1	b1221	b1797
G3	G3990	1	b3702	b2234
G23	G3990	1	b3261	b2234
G172	G3990	1	b0413	b2234
G232	G3990	1	b2916	b2234
G48	G3992	1	b2537	b2541
G55	G3994	1	b3357	b0124
G268	G3994	1	b0912	b0124
G333	G3994	1	b1712	b0124
G278	G3998	1	b2684	b2686
G92	G4003	1	b1334	b0896
G192	G4003	1	b1221	b0896
G255	G4003	1	b0761	b0896
G268	G4003	1	b0912	b0896
G333	G4003	1	b1712	b0896
G55	G4004	1	b3357	b3583
G247	G4004	1	b3574	b3583
G268	G4004	1	b0912	b3583
G333	G4004	1	b1712	b3583
G55	G4016	1	b3357	b3451
G66	G4016	1	b0399	b3451
G244	G4019	1	b0889	b0077
G55	G4020	1	b3357	b0724
G313	G4020	1	b4401	b0724
G73	G4027	1	b4043	b2699
G23	G4029	1	b3261	b4369
G55	G4032	1	b3357	b0038
G151	G4032	1	b0034	b0038
G92	G4035	1	b1334	b1223
G192	G4035	1	b1221	b1223
G268	G4035	1	b0912	b1223
G333	G4035	1	b1712	b1223
G199	G4040	1	b1658	b2476
G140	G4041	1	b1275	b0367
G197	G4041	1	b1987	b0367
G189	G4047	1	b4241	b4239
G99	G4057	1	b2731	b2720
G255	G4057	1	b0761	b2720
G268	G4057	1	b0912	b2720
G333	G4057	1	b1712	b2720
G83	G4058	1	b4124	b4152
G92	G4058	1	b1334	b4152
G192	G4058	1	b1221	b4152
G92	G4063	1	b1334	b1224
G192	G4063	1	b1221	b1224
G268	G4063	1	b0912	b1224
G333	G4063	1	b1712	b1224
G23	G4065	1	b3261	b0536
G39	G4069	1	b3973	b0777
G244	G4071	1	b0889	b4317
G281	G4071	1	b1237	b4317
G66	G4072	1	b0399	b3726
G268	G4072	1	b0912	b3726
G333	G4072	1	b1712	b3726
G305	G4074	1	b0683	b2155
G235	G4076	1	b3961	b0475
G268	G4083	1	b0912	b3544
G333	G4083	1	b1712	b3544
G170	G4086	1	b1323	b0112
G199	G4096	1	b1658	b2311
G23	G4098	1	b3261	b3869
G55	G4098	1	b3357	b3869
G303	G4098	1	b3868	b3869
G55	G4100	1	b3357	b1515
G55	G4101	1	b3357	b0349
G178	G4101	1	b0346	b0349
G244	G4106	1	b0889	b3772
G268	G4106	1	b0912	b3772
G333	G4106	1	b1712	b3772
G232	G4107	1	b2916	b2923
G244	G4107	1	b0889	b2923
G140	G4111	1	b1275	b0934
G197	G4111	1	b1987	b0934
G268	G4111	1	b0912	b0934
G333	G4111	1	b1712	b0934
G23	G4113	1	b3261	b4111
G55	G4113	1	b3357	b4111
G110	G4119	1	b1892	b1945
G219	G4119	1	b1891	b1945
G39	G4123	1	b3973	b0775
G23	G4125	1	b3261	b3365
G92	G4125	1	b1334	b3365
G192	G4125	1	b1221	b3365
G220	G4125	1	b2193	b3365
G268	G4125	1	b0912	b3365
G281	G4125	1	b1237	b3365
G282	G4125	1	b0080	b3365
G333	G4125	1	b1712	b3365
G101	G4127	1	b4004	b4002
G176	G4133	1	b1594	b1593
G189	G4134	1	b4241	b4240
G199	G4143	1	b1658	b1062
G55	G4145	1	b3357	b0678
G260	G4145	1	b0676	b0678
G23	G4146	1	b3261	b3870
G55	G4146	1	b3357	b3870
G303	G4146	1	b3868	b3870
G55	G4149	1	b3357	b1622
G269	G4149	1	b1620	b1622
G55	G4151	1	b3357	b3576
G247	G4151	1	b3574	b3576
G268	G4151	1	b0912	b3576
G333	G4151	1	b1712	b3576
G4	G4157	1	b3118	b4471
G55	G4157	1	b3357	b4471
G56	G4157	1	b3119	b4471
G268	G4157	1	b0912	b4471
G333	G4157	1	b1712	b4471
G92	G4166	1	b1334	b4238
G172	G4166	1	b0413	b4238
G92	G4167	1	b1334	b1588
G192	G4167	1	b1221	b1588
G145	G4168	1	b3418	b3416
G55	G4173	1	b3357	b2150
G55	G4174	1	b3357	b0335
G109	G4180	1	b0694	b0696
G305	G4186	1	b0683	b4511
G51	G4191	1	b0730	b0731
G23	G4196	1	b3261	b1241
G282	G4196	1	b0080	b1241
G116	G4206	1	b2531	b2529
G125	G4209	1	b1130	b3207
G282	G4212	1	b0080	b1779
G205	G4213	1	b2808	b4443
G55	G4220	1	b3357	b3214
G223	G4220	1	b3237	b3214
G244	G4220	1	b0889	b3214
G259	G4220	1	b3512	b3214
G268	G4220	1	b0912	b3214
G333	G4220	1	b1712	b3214
G118	G4229	1	b4393	b3161
G170	G4229	1	b1323	b3161
G55	G4237	1	b3357	b4213
G86	G4244	1	b3912	b2076
G144	G4244	1	b2079	b2076
G23	G4245	1	b3261	b4074
G92	G4245	1	b1334	b4074
G192	G4245	1	b1221	b4074
G220	G4245	1	b2193	b4074
G268	G4245	1	b0912	b4074
G333	G4245	1	b1712	b4074
G86	G4246	1	b3912	b0754
G170	G4246	1	b1323	b0754
G2	G4251	1	b3481	b3479
G92	G4251	1	b1334	b3479
G199	G4252	1	b1658	b2499
G268	G4255	1	b0912	b3543
G333	G4255	1	b1712	b3543
G309	G4265	1	b4062	b1277
G282	G4266	1	b0080	b0315
G55	G4270	1	b3357	b3224
G74	G4270	1	b3226	b3224
G188	G4271	1	b3515	b1493
G254	G4271	1	b3516	b1493
G259	G4271	1	b3512	b1493
G221	G4275	1	b4191	b4192
G268	G4275	1	b0912	b4192
G333	G4275	1	b1712	b4192
G120	G4276	1	b0571	b0574
G172	G4279	1	b0413	b2674
G55	G4282	1	b3357	b1205
G224	G4283	1	b1013	b1008
G55	G4286	1	b3357	b2803
G43	G4293	1	b3501	b3503
G69	G4296	1	b0113	b0429
G313	G4296	1	b4401	b0429
G3	G4300	1	b3702	b2507
G23	G4300	1	b3261	b2507
G55	G4300	1	b3357	b2507
G199	G4300	1	b1658	b2507
G55	G4303	1	b3357	b0726
G313	G4303	1	b4401	b0726
G55	G4305	1	b3357	b4476
G107	G4305	1	b3438	b4476
G86	G4306	1	b3912	b4355
G188	G4312	1	b3515	b3507
G254	G4312	1	b3516	b3507
G309	G4317	1	b4062	b2159
G23	G4319	1	b3261	b3756
G23	G4322	1	b3261	b3168
G55	G4322	1	b3357	b3168
G223	G4322	1	b3237	b3168
G281	G4323	1	b1237	b3338
G55	G4327	1	b3357	b1734
G128	G4327	1	b1735	b1734
G260	G4327	1	b0676	b1734
G244	G4329	1	b0889	b4318
G281	G4329	1	b1237	b4318
G55	G4330	1	b3357	b0035
G151	G4330	1	b0034	b0035
G305	G4332	1	b0683	b4291
G23	G4333	1	b3261	b3723
G55	G4333	1	b3357	b3723
G281	G4333	1	b1237	b3723
G55	G4335	1	b3357	b1516
G23	G4344	1	b3261	b2277
G92	G4344	1	b1334	b2277
G268	G4344	1	b0912	b2277
G313	G4344	1	b4401	b2277
G333	G4344	1	b1712	b2277
G110	G4351	1	b1892	b1944
G219	G4351	1	b1891	b1944
G264	G4354	1	b0020	b1024
G55	G4356	1	b3357	b4034
G145	G4356	1	b3418	b4034
G23	G4361	1	b3261	b3171
G55	G4361	1	b3357	b3171
G223	G4361	1	b3237	b3171
G55	G4362	1	b3357	b2365
G305	G4367	1	b0683	b0593
G255	G4374	1	b0761	b0782
G116	G4389	1	b2531	b0977
G140	G4395	1	b1275	b0936
G197	G4395	1	b1987	b0936
G268	G4395	1	b0912	b0936
G333	G4395	1	b1712	b0936
G224	G4397	1	b1013	b1011
G199	G4400	1	b1658	b4005
G73	G4404	1	b4043	b2616
G23	G4411	1	b3261	b1109
G69	G4411	1	b0113	b1109
G92	G4411	1	b1334	b1109
G268	G4411	1	b0912	b1109
G333	G4411	1	b1712	b1109
G69	G4415	1	b0113	b0430
G313	G4415	1	b4401	b0430
G313	G4417	1	b4401	b0311
G55	G4422	1	b3357	b4382
G152	G4422	1	b0840	b4382
G255	G4422	1	b0761	b4382
G277	G4422	1	b3934	b4382
G140	G4434	1	b1275	b2750
G61	G4437	1	b0069	b2379
G86	G4439	1	b3912	b1846
G23	G4447	1	b3261	b0116
G69	G4447	1	b0113	b0116
G92	G4447	1	b1334	b0116
G313	G4447	1	b4401	b0116
G188	G4453	1	b3515	b4452
G254	G4453	1	b3516	b4452
G118	G4456	1	b4393	b1264
G55	G4460	1	b3357	b3449
G66	G4460	1	b0399	b3449
G55	G4469	1	b3357	b3581
G247	G4469	1	b3574	b3581
G268	G4469	1	b0912	b3581
G333	G4469	1	b1712	b3581
G84	G4476	1	b3938	b3941
G223	G4481	1	b3237	b0864
G199	G4488	1	b1658	b2312
G140	G4492	1	b1275	b2751
G73	G4495	1	b4043	b1728
G118	G4505	1	b4393	b1263
